"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"LogicalModelSenologie","LogicalModelSenologie","LogicalModelSenologie","","","",0,*,"","","","null {[]} {[]}
","BIH LM Senologie LogicalModel","LogicalModel der BIH-Spezifikation des Moduls Senologie","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LogicalModelSenologie","LogicalModelSenologie.Diagnose.DatumErstdiagnose","LogicalModelSenologie.Diagnose.DatumErstdiagnose","","","",0,1,"","","","date {[]} {[]}
","Datum der Erstdiagnose","Datum der Erstdiagnose der Mammaerkrankung","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Diagnose.DatumErstdiagnose",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Diagnose.Diagnosesicherung","LogicalModelSenologie.Diagnose.Diagnosesicherung","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Diagnosesicherung","Diagnosesicherung der Mammaerkrankung","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Diagnose.Diagnosesicherung",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Diagnose.Metastasierungsstadium","LogicalModelSenologie.Diagnose.Metastasierungsstadium","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Metastasierungsstadium","Metastasierungsstadium der Mammaerkrankung","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Diagnose.Metastasierungsstadium",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Vorstellung","LogicalModelSenologie.Vorstellung","","","",0,1,"","","","BackboneElement {[]} {[]}
","Vorstellungsgrund","Vorstellungsgrund","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Vorstellung",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LogicalModelSenologie","LogicalModelSenologie.Vorstellung.id","LogicalModelSenologie.Vorstellung.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Vorstellung.extension","LogicalModelSenologie.Vorstellung.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LogicalModelSenologie","LogicalModelSenologie.Vorstellung.modifierExtension","LogicalModelSenologie.Vorstellung.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LogicalModelSenologie","LogicalModelSenologie.Vorstellung.Typ","LogicalModelSenologie.Vorstellung.Typ","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Art der Vorstellung","Erst- oder Verlaufsvorstellung","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Vorstellung.Typ",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Vorstellung.Erstvorstellung","LogicalModelSenologie.Vorstellung.Erstvorstellung","","","",0,1,"","","","date {[]} {[]}
","Datum der Erstvorstellung","Datum der Erstvorstellung","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Vorstellung.Erstvorstellung",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.AllgemeineAnamnese","LogicalModelSenologie.AllgemeineAnamnese","","","",0,1,"","","","BackboneElement {[]} {[]}
","Allgemeine Anamnese","Allgemeine Anamnese","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.AllgemeineAnamnese",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LogicalModelSenologie","LogicalModelSenologie.AllgemeineAnamnese.id","LogicalModelSenologie.AllgemeineAnamnese.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.AllgemeineAnamnese.extension","LogicalModelSenologie.AllgemeineAnamnese.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LogicalModelSenologie","LogicalModelSenologie.AllgemeineAnamnese.modifierExtension","LogicalModelSenologie.AllgemeineAnamnese.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LogicalModelSenologie","LogicalModelSenologie.AllgemeineAnamnese.EQ5D5L","LogicalModelSenologie.AllgemeineAnamnese.EQ5D5L","","","",0,*,"","","","CodeableConcept {[]} {[]}
","EQ5D5L","Gesundheitszustand nach EQ5D5L","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.AllgemeineAnamnese.EQ5D5L",0,*,"",""
"LogicalModelSenologie","LogicalModelSenologie.GynaekologischeAnamnese","LogicalModelSenologie.GynaekologischeAnamnese","","","",0,1,"","","","BackboneElement {[]} {[]}
","Gynäkologische Anamnese","Gynäkologische Anamnese","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.GynaekologischeAnamnese",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LogicalModelSenologie","LogicalModelSenologie.GynaekologischeAnamnese.id","LogicalModelSenologie.GynaekologischeAnamnese.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.GynaekologischeAnamnese.extension","LogicalModelSenologie.GynaekologischeAnamnese.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LogicalModelSenologie","LogicalModelSenologie.GynaekologischeAnamnese.modifierExtension","LogicalModelSenologie.GynaekologischeAnamnese.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LogicalModelSenologie","LogicalModelSenologie.GynaekologischeAnamnese.Menarche","LogicalModelSenologie.GynaekologischeAnamnese.Menarche","","","",0,1,"","","","date {[]} {[]}
","Alter bei Menarche","Alter bei Menarche","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.GynaekologischeAnamnese.Menarche",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Familienanamnese","LogicalModelSenologie.Familienanamnese","","","",0,1,"","","","BackboneElement {[]} {[]}
","Familienanamnese","Familienanamnese","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Familienanamnese",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LogicalModelSenologie","LogicalModelSenologie.Familienanamnese.id","LogicalModelSenologie.Familienanamnese.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Familienanamnese.extension","LogicalModelSenologie.Familienanamnese.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LogicalModelSenologie","LogicalModelSenologie.Familienanamnese.modifierExtension","LogicalModelSenologie.Familienanamnese.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LogicalModelSenologie","LogicalModelSenologie.Familienanamnese.Alter","LogicalModelSenologie.Familienanamnese.Alter","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Alter","aktuelles Alter der Angehörigen","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Familienanamnese.Alter",0,*,"",""
"LogicalModelSenologie","LogicalModelSenologie.Medikation","LogicalModelSenologie.Medikation","","","",0,*,"","","","BackboneElement {[]} {[]}
","Medikation","Medikation","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Medikation",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LogicalModelSenologie","LogicalModelSenologie.Medikation.id","LogicalModelSenologie.Medikation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Medikation.extension","LogicalModelSenologie.Medikation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LogicalModelSenologie","LogicalModelSenologie.Medikation.modifierExtension","LogicalModelSenologie.Medikation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LogicalModelSenologie","LogicalModelSenologie.Medikation.Medikationsname","LogicalModelSenologie.Medikation.Medikationsname","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Name","Name des Medikaments","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Medikation.Medikationsname",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LogicalModelSenologie","LogicalModelSenologie.Medikation.Medikationsname.id","LogicalModelSenologie.Medikation.Medikationsname.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Medikation.Medikationsname.extension","LogicalModelSenologie.Medikation.Medikationsname.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LogicalModelSenologie","LogicalModelSenologie.Medikation.Medikationsname.coding","LogicalModelSenologie.Medikation.Medikationsname.coding","","","",0,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,,,,"",,,,"CodeableConcept.coding",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LogicalModelSenologie","LogicalModelSenologie.Medikation.Medikationsname.text","LogicalModelSenologie.Medikation.Medikationsname.text","","","",0,1,"","","Y","string {[]} {[]}
","Plain text representation of the concept","A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","","","","",,,,,"",,,,"CodeableConcept.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LogicalModelSenologie","LogicalModelSenologie.Medikation.Medikationsname.Dosis","LogicalModelSenologie.Medikation.Medikationsname.Dosis","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Dosis","Dosis des Medikaments","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Medikation.Medikationsname.Dosis",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Medikation.Medikationsname.Einheit","LogicalModelSenologie.Medikation.Medikationsname.Einheit","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Einheit","Einheit/ Darreichungsform der Medikation","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Medikation.Medikationsname.Einheit",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Medikation.Medikationsname.Dosierschema","LogicalModelSenologie.Medikation.Medikationsname.Dosierschema","","","",0,1,"","","","string {[]} {[]}
","Dosierschema","Dosierschema","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Medikation.Medikationsname.Dosierschema",0,1,"",""
"LogicalModelSenologie","LogicalModelSenologie.Studien","LogicalModelSenologie.Studien","","","",0,*,"","","","BackboneElement {[]} {[]}
","Studien","Studien","","","","","","","","","",,,,,"",,,,"LogicalModelSenologie.Studien",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
