Output File                                                       Name                                      Type        FSH File                                                Lines
CodeSystem-cs-senologie-diagnose-lokal.json                       CS_Senologie_Diagnose_Lokal               CodeSystem  terminology/cs-senologie-diagnose.fsh                   1 - 16
CodeSystem-cs-senologie-diagnosesicherung.json                    CSSenologieDiagnosesicherung              CodeSystem  valuesets/vs-senologie-diagnosesicherung.fsh            2 - 34
CodeSystem-cs-senologie-genexpressionstest.json                   CS_Senologie_Genexpressionstest           CodeSystem  terminology/cs-senologie-genexpressionstest.fsh         1 - 18
CodeSystem-cs-senologie-metastasierung.json                       CS_Senologie_Metastasierung               CodeSystem  terminology/cs-senologie-diagnose.fsh                   19 - 34
ConceptMap-CM-Senologie-Medikation-SCT-ASK.json                   CM-Senologie-Medikation-SCT-ASK           Instance    conceptmaps/cm-senologie-medikation-sct-ask.fsh         1 - 177
ConceptMap-CM-Senologie-Medikation-SCT-ATC.json                   CM-Senologie-Medikation-SCT-ATC           Instance    conceptmaps/cm-senologie-medikation-sct-atc.fsh         1 - 177
ConceptMap-cm-sct-to-obds-fm-lokalisation.json                    cm-sct-to-obds-fm-lokalisation            Instance    obds/obds-conceptmaps-reverse.fsh                       305 - 388
ConceptMap-cm-sct-to-obds-grading.json                            cm-sct-to-obds-grading                    Instance    obds/obds-conceptmaps-reverse.fsh                       129 - 170
ConceptMap-cm-sct-to-obds-intention.json                          cm-sct-to-obds-intention                  Instance    obds/obds-conceptmaps-reverse.fsh                       75 - 122
ConceptMap-cm-sct-to-obds-residualstatus.json                     cm-sct-to-obds-residualstatus             Instance    obds/obds-conceptmaps-reverse.fsh                       177 - 200
ConceptMap-cm-sct-to-obds-seitenlokalisation.json                 cm-sct-to-obds-seitenlokalisation         Instance    obds/obds-conceptmaps-reverse.fsh                       21 - 68
ConceptMap-cm-sct-to-obds-therapieart.json                        cm-sct-to-obds-therapieart                Instance    obds/obds-conceptmaps-reverse.fsh                       255 - 298
ConceptMap-cm-sct-to-obds-therapiestellung.json                   cm-sct-to-obds-therapiestellung           Instance    obds/obds-conceptmaps-reverse.fsh                       207 - 248
ConceptMap-cm-sct-to-obds-verlauf-gesamtbeurteilung.json          cm-sct-to-obds-verlauf-gesamtbeurteilung  Instance    obds/obds-conceptmaps-reverse.fsh                       395 - 430
Condition-Example-Diagnose-DCIS.json                              Example-Diagnose-DCIS                     Instance    examples/example-diagnose-dcis.fsh                      1 - 30
Condition-Example-Diagnose-Mammakarzinom.json                     Example-Diagnose-Mammakarzinom            Instance    examples/example-diagnose-mammakarzinom.fsh             1 - 34
Condition-Example-Diagnose-Rezidiv.json                           Example-Diagnose-Rezidiv                  Instance    examples/example-diagnose-rezidiv.fsh                   1 - 34
DiagnosticReport-Example-Bildgebung-Mammographie.json             Example-Bildgebung-Mammographie           Instance    examples/example-bildgebung-befund.fsh                  1 - 29
DiagnosticReport-Example-Bildgebung-Skelettszintigraphie.json     Example-Bildgebung-Skelettszintigraphie   Instance    examples/example-bildgebung-sonstige.fsh                1 - 18
DiagnosticReport-Example-Pathologie-Befund.json                   Example-Pathologie-Befund                 Instance    examples/example-pathologie-befund.fsh                  1 - 41
MedicationStatement-Example-Begleitmedikation-Metoprolol.json     Example-Begleitmedikation-Metoprolol      Instance    examples/example-begleitmedikation.fsh                  1 - 31
MedicationStatement-Example-Medikation-Epirubicin.json            Example-Medikation-Epirubicin             Instance    examples/example-systemtherapie-medikation.fsh          1 - 35
Observation-Example-Bildgebung-BiRADS-Links.json                  Example-Bildgebung-BiRADS-Links           Instance    examples/example-bildgebung-befund.fsh                  32 - 56
Observation-Example-Bildgebung-BiRADS-Rechts.json                 Example-Bildgebung-BiRADS-Rechts          Instance    examples/example-bildgebung-befund.fsh                  59 - 81
Observation-Example-Patho-Conclusion.json                         Example-Patho-Conclusion                  Instance    examples/example-pathologie-befund.fsh                  44 - 54
Patient-example-patient.json                                      example-patient                           Instance    examples/example-patient.fsh                            1 - 12
Procedure-Example-Operation-BET.json                              Example-Operation-BET                     Instance    examples/example-operation.fsh                          1 - 41
Procedure-Example-Strahlentherapie.json                           Example-Strahlentherapie                  Instance    examples/example-strahlentherapie.fsh                   1 - 34
