URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://snomed.info/sct?fhir_vs=isa/373873005,null,active,,SCTValueSetFor373873005,SCT ValueSet for 373873005,"SNOMED CT Concepts that is-a 373873005","StructureDefinition/senologie-begleitmedikation","SCT"
https://www.senologie.org/fhir/ValueSet/vs-oncobox-primaerfallart,0.1.0,draft,,VS_OncoBox_Primaerfallart,VS OncoBox Primaerfallart,"Primaerfallart nach OnkoZert-Systematik (OncoBox 2.0 D01)","StructureDefinition/ex-senologie-primaerfallart","Internal"
https://www.senologie.org/fhir/ValueSet/vs-senologie-diagnose,0.1.0,draft,,VS_Senologie_Diagnose,VS Senologie Diagnose,"Diagnosen für Mamma-Erkrankungen basierend auf Dotbase Codebook - SNOMED CT und lokale Codes","Questionnaire/senologie-diagnose-maligne","SCT,Internal"
https://www.senologie.org/fhir/ValueSet/vs-senologie-diagnose-b3,0.1.0,draft,,VS_Senologie_Diagnose_B3,VS Senologie B3 Läsionen,"B3 Läsionen der Mamma nach S3-Leitlinie",,"SCT"
https://www.senologie.org/fhir/ValueSet/vs-senologie-diagnose-lokal,0.1.0,draft,,VS_Senologie_Diagnose_Lokal,VS Senologie Diagnose Lokal,"Lokale Senologie-Codes ohne SNOMED CT Mapping (Binding für senologie-Slice)","StructureDefinition/senologie-diagnose-maligne","SCT,Internal"
https://www.senologie.org/fhir/ValueSet/vs-senologie-diagnose-sct,0.1.0,draft,,VS_Senologie_Diagnose_SCT,VS Senologie Diagnose SNOMED CT,"SNOMED CT Diagnosen für maligne Mamma-Erkrankungen (Binding für sct-Slice)","StructureDefinition/senologie-diagnose-maligne","SCT"
https://www.senologie.org/fhir/ValueSet/vs-senologie-diagnosesicherung,0.1.0,draft,,VSSenologieDiagnosesicherung,ValueSet Diagnosesicherung,"Art der Diagnosesicherung gemäß oBDS für onkologische Diagnosen","Questionnaire/senologie-diagnose-maligne","Internal"
https://www.senologie.org/fhir/ValueSet/vs-senologie-genexpressionstest,0.1.0,draft,,VS_Senologie_Genexpressionstest,VS Senologie Genexpressionstest,"Genexpressionstests zur Abschätzung des Rezidivrisikos bei Mammakarzinom","StructureDefinition/senologie-genexpressionstest,StructureDefinition/senologie-genexpressions-score","Internal"
https://www.senologie.org/fhir/ValueSet/vs-senologie-icd10,0.1.0,draft,,VSSenologieICD10,ValueSet Senologie ICD-10-GM,"ICD-10-GM Codes für Mamma-Erkrankungen (maligne und benigne) basierend auf Dotbase Codebook","Questionnaire/senologie-diagnose-maligne","de.basisprofil.r4"
https://www.senologie.org/fhir/ValueSet/vs-senologie-metastasierung,0.1.0,draft,,VS_Senologie_Metastasierung,VS Senologie Metastasierung,"Metastasierungsstatus - lokale Codes basierend auf Dotbase","Questionnaire/senologie-diagnose-maligne","Internal"
https://www.senologie.org/fhir/ValueSet/vs-senologie-nachsorge-art,0.1.0,draft,,VS_Senologie_Nachsorge_Art,VS Senologie Nachsorge Art,"Art der Nachsorge: aktiv (persönliche Untersuchung) oder passiv (Akten/Register) — OncoBox M03","StructureDefinition/senologie-follow-up","Internal"
https://www.senologie.org/fhir/ValueSet/vs-senologie-operation-art,0.1.0,draft,,Senologie_Operation_Art,BIH LM Senologie Operation,"Operationen im Rahmen der BIH-Spezifikation des Moduls Senologie","StructureDefinition/senologie-operation,Questionnaire/senologie-postop","SCT"
https://www.senologie.org/fhir/ValueSet/vs-senologie-risikoklasse,0.1.0,draft,,VS_Senologie_Risikoklasse,VS Senologie Risikoklasse,"Risikokategorien für Genexpressionstests (low, intermediate, high)","StructureDefinition/senologie-genexpressionstest","THO"
https://www.senologie.org/fhir/ValueSet/vs-senologie-screeningstatus,0.1.0,draft,,VS_Senologie_Screeningstatus,VS Senologie Screeningstatus,"Screeningstatus einer klinischen Studienteilnahme","StructureDefinition/ex-senologie-screeningstatus","SCT"
https://www.senologie.org/fhir/ValueSet/vs-senologie-seite,0.1.0,draft,,VS_Senologie_Seite,VS Senologie Seite,"Lateralität der Mamma-Erkrankung","StructureDefinition/senologie-klinische-untersuchung",
https://www.senologie.org/fhir/ValueSet/vs-senologie-studienname,0.1.0,draft,,VS_Senologie_Studienname,VS Senologie Studienname,"Auswahlliste klinischer Studien am Brustzentrum (OncoBox 2.0 K02). Enthält häufige Mammakarzinom-Studien. Die Liste ist erweiterbar (extensible Binding).","StructureDefinition/ex-senologie-studienname-code","Internal"
https://www.senologie.org/fhir/ValueSet/vs-senologie-systemtherapie-medikation,0.1.0,draft,,VS_Senologie_Systemtherapie_Medikation,VS Senologie Systemtherapie Medikation,"Medikamente der Mamma-Systemtherapie — SNOMED CT Codes, validiert über Terminologieserver (International Edition 2025-12-01)","ConceptMap/CM-Senologie-Medikation-SCT-ASK,ConceptMap/CM-Senologie-Medikation-SCT-ATC,StructureDefinition/senologie-systemtherapie-medikation,Questionnaire/senologie-systemtherapie","SCT"
https://www.senologie.org/fhir/ValueSet/vs-senologie-tumormanifestation,0.1.0,draft,,VS_Senologie_Tumormanifestation,VS Senologie Tumormanifestation,"Tumormanifestation bei Diagnosestellung (Mehrfachauswahl möglich)","StructureDefinition/senologie-diagnose-maligne","Internal"
https://www.senologie.org/fhir/ValueSet/vs-senologie-zweittumor,0.1.0,draft,,VS_Senologie_Zweittumor,VS Senologie Zweittumor,"Zweittumor diagnostiziert: ja/nein/unbekannt — OncoBox M08","StructureDefinition/senologie-follow-up","SCT"
