Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-kds-senologie.json	146218	-	0	0	0	0	0	0	24	76	0	0	0	0	0	0	0	3	0	0	346	1459	0	0	0	0	25	0	3
fsh-generated/resources/AdverseEvent-Fall2-Nebenwirkung-Fatigue.json	979	5	0	0	1	0	0	0	0	864	0	0	0	0	0	0	0	0	0	0	7	60	0	0	0	1	0	0	0
fsh-generated/resources/AdverseEvent-Fall5-Nebenwirkung-Nausea.json	976	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	60	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall1-Tumorboard.json	2361	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	10	30	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall12-Tumorboard.json	1575	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	7	20	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall2-Tumorboard-Initial.json	2916	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	9	21	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall2-Tumorboard-Progression.json	1656	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	15	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall4-Tumorboard.json	2350	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	13	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall5-Tumorboard-Neoadjuvant.json	2721	3	0	0	0	0	1	0	1	7	0	0	0	0	0	0	0	0	0	0	10	16	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall5-Tumorboard-Postoperativ.json	1913	2	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	7	16	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall7-Tumorboard.json	2437	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	17	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall9-Tumorboard.json	2453	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	19	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-oncobox-primaerfallart.json	1491	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	11	48	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-senologie-diagnose-lokal.json	1043	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	31	0	0	0	0	0	0	0
