Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-kds-senologie.json	145566	-	0	0	0	0	0	0	25	73	0	0	0	0	0	0	0	3	0	0	338	901	0	0	0	0	26	0	1
fsh-generated/resources/AdverseEvent-Fall2-Nebenwirkung-Fatigue.json	979	5	0	0	1	0	0	0	0	803	0	0	0	0	0	0	0	0	0	0	7	41	0	0	0	0	0	0	0
fsh-generated/resources/AdverseEvent-Fall5-Nebenwirkung-Nausea.json	976	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	36	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall1-Tumorboard.json	2361	2	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	9	17	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall12-Tumorboard.json	1575	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	1
fsh-generated/resources/CarePlan-Fall2-Tumorboard-Initial.json	2916	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall2-Tumorboard-Progression.json	1656	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall4-Tumorboard.json	2350	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall5-Tumorboard-Neoadjuvant.json	2721	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall5-Tumorboard-Postoperativ.json	1913	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall7-Tumorboard.json	2437	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall9-Tumorboard.json	2453	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-oncobox-primaerfallart.json	1491	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	43	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-senologie-diagnose-lokal.json	1043	2	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	28	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-senologie-diagnosesicherung.json	2358	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	35	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-senologie-follow-up.json	963	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	7	23	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-senologie-genexpressionstest.json	1083	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	25	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-senologie-metastasierung.json	881	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	23	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-senologie-studienname.json	1979	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	26	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-senologie-tumormanifestation.json	1020	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	7	24	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-CM-Senologie-Medikation-SCT-ASK.json	5940	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	15	26	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-CM-Senologie-Medikation-SCT-ATC.json	5973	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	13	21	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-cm-oncobox-endokrine-substanz-atc.json	3359	3	0	0	0	0	0	0	0	1444	0	0	0	0	0	0	0	0	0	0	10	27	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-cm-oncobox-verlauf-gesamtbeurteilung-ereignis.json	3511	2	0	0	0	0	0	0	1	1449	0	0	0	0	0	0	0	0	0	0	10	23	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-cm-sct-to-icdo3-mamma-topographie.json	2952	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	20	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-cm-sct-to-obds-fm-lokalisation.json	3893	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	21	0	0	0	0	1	0	0
