Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-kds-senologie.json	145096	-	0	0	0	0	0	0	22	79	0	0	0	0	0	0	0	2	0	0	373	1185	0	0	0	0	26	0	1
fsh-generated/resources/AdverseEvent-Fall2-Nebenwirkung-Fatigue.json	979	4	0	0	1	0	0	0	1	810	0	0	0	0	0	0	0	0	0	0	7	44	0	0	0	0	0	0	0
fsh-generated/resources/AdverseEvent-Fall5-Nebenwirkung-Nausea.json	976	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	40	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall1-Tumorboard.json	2632	1	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	13	13	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall12-Tumorboard.json	1846	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall2-Tumorboard-Initial.json	3187	2	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	14	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall2-Tumorboard-Progression.json	1927	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	11	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall4-Tumorboard.json	2621	2	0	0	0	0	0	1	1	6	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall5-Tumorboard-Neoadjuvant.json	2992	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	13	0	0	0	0	0	0	1
fsh-generated/resources/CarePlan-Fall5-Tumorboard-Postoperativ.json	2179	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	10	11	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall7-Tumorboard.json	2708	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	12	20	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall9-Tumorboard.json	2724	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	12	21	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-oncobox-primaerfallart.json	1491	2	0	0	1	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	10	66	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-senologie-diagnose-lokal.json	1043	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	46	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-senologie-diagnosesicherung.json	2358	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	57	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-senologie-follow-up.json	963	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	6	41	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-senologie-genexpressionstest.json	1083	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	39	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-senologie-metastasierung.json	881	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	6	29	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-senologie-tumormanifestation.json	1020	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	36	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-CM-Senologie-Medikation-SCT-ASK.json	5940	3	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	16	46	0	0	0	0	1	0	0
