Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-kds-senologie.json	145394	-	0	0	0	0	0	0	26	95	0	0	0	0	0	0	0	3	0	0	350	1212	0	0	0	0	27	0	2
fsh-generated/resources/AdverseEvent-Fall2-Nebenwirkung-Fatigue.json	979	4	0	0	1	0	0	0	0	945	0	0	0	0	0	0	0	0	0	0	5	41	0	0	0	0	0	0	0
fsh-generated/resources/AdverseEvent-Fall5-Nebenwirkung-Nausea.json	976	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	39	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall1-Tumorboard.json	2632	2	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	10	14	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall12-Tumorboard.json	1846	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	9	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall2-Tumorboard-Initial.json	3187	1	0	0	1	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall2-Tumorboard-Progression.json	1927	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	7	7	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall4-Tumorboard.json	2621	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall5-Tumorboard-Neoadjuvant.json	2992	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall5-Tumorboard-Postoperativ.json	2179	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	7	9	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall7-Tumorboard.json	2708	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-Fall9-Tumorboard.json	2724	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-oncobox-primaerfallart.json	1491	1	0	0	0	0	0	0	1	8	0	0	1	0	0	0	0	0	0	0	9	41	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-senologie-diagnose-lokal.json	1043	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	6	28	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-senologie-diagnosesicherung.json	2358	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	36	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-senologie-follow-up.json	963	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	26	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-senologie-genexpressionstest.json	1083	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	28	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-senologie-metastasierung.json	881	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	26	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-senologie-tumormanifestation.json	1020	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	26	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-CM-Senologie-Medikation-SCT-ASK.json	5940	2	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	15	28	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-CM-Senologie-Medikation-SCT-ATC.json	5973	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	26	0	0	0	0	4	0	0
fsh-generated/resources/ConceptMap-cm-oncobox-endokrine-substanz-atc.json	3359	1	0	0	0	0	0	0	0	2101	0	0	0	0	0	0	0	0	0	0	12	24	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-cm-oncobox-verlauf-gesamtbeurteilung-ereignis.json	3511	2	0	0	0	0	0	0	1	2056	0	0	0	0	0	0	0	0	0	0	10	25	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-cm-sct-to-icdo3-mamma-topographie.json	2952	1	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	19	0	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-cm-sct-to-obds-fm-lokalisation.json	3893	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	21	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-cm-sct-to-obds-grading.json	2190	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	18	0	0	0	0	0	0	0
